Id,Predicted
11825,A21
11826,A68
11827,B11
11828,B52
11829,B77
11830,A29
11831,A16
11832,A39
11833,A39
11834,B26
11835,A62
11836,B23
11837,A20
11838,A72
11839,B37
11840,A78
11841,A68
11842,B41
11843,B27
11844,B3
11845,A71
11846,B3
11847,A58
11848,A60
11849,A1
11850,B80
11851,A18
11852,A66
11853,B52
11854,A45
11855,A39
11856,A76
11857,A70
11858,A72
11859,B33
11860,A15
11861,A69
11862,A75
11863,A36
11864,A18
11865,A5
11866,A73
11867,B72
11868,A3
11869,A37
11870,A75
11871,A34
11872,A23
11873,A15
11874,B64
11875,A20
11876,A53
11877,B62
11878,A34
11879,B56
11880,A29
11881,A34
11882,A28
11883,A32
11884,B15
11885,A42
11886,A21
11887,B1
11888,A4
11889,B14
11890,B64
11891,A78
11892,A41
11893,A60
11894,B74
11895,A6
11896,B58
11897,B23
11898,A15
11899,B53
11900,B77
11901,B38
11902,B25
11903,B25
11904,A13
11905,A20
11906,B39
11907,A46
11908,B22
11909,B45
11910,B63
11911,B63
11912,B73
11913,B31
11914,A1
11915,A19
11916,B25
11917,A3
11918,B37
11919,A58
11920,B69
11921,B1
11922,A1
11923,A57
11924,A76
11925,B42
11926,B70
11927,B67
11928,A38
11929,B50
11930,A3
11931,B30
11932,B42
11933,A37
11934,A40
11935,B15
11936,A39
11937,A32
11938,A59
11939,A8
11940,A33
11941,B11
11942,B38
11943,A68
11944,A15
11945,A46
11946,A39
11947,A33
11948,A29
11949,A39
11950,B71
11951,A68
11952,A33
11953,B5
11954,B60
11955,A31
11956,A77
11957,A39
11958,A14
11959,A75
11960,A15
11961,B74
11962,B10
11963,B18
11964,A65
11965,B58
11966,A17
11967,A15
11968,B28
11969,A2
11970,A34
11971,B67
11972,A5
11973,A33
11974,B45
11975,B57
11976,A16
11977,A66
11978,A37
11979,A37
11980,A62
11981,A33
11982,A7
11983,B8
11984,A37
11985,A50
11986,A65
11987,A61
11988,A69
11989,A52
11990,A20
11991,A62
11992,A70
11993,A40
11994,A41
11995,A80
11996,A44
11997,A36
11998,B12
11999,B78
12000,B75
12001,B63
12002,B58
12003,A52
12004,A77
12005,A18
12006,A31
12007,A14
12008,A55
12009,A54
12010,A38
12011,B45
12012,A25
12013,A36
12014,B48
12015,A60
12016,A61
12017,A55
12018,A22
12019,A13
12020,A41
12021,A4
12022,A14
12023,A33
12024,A73
12025,A33
12026,A55
12027,B66
12028,B18
12029,A59
12030,B78
12031,A29
12032,A49
12033,B38
12034,B53
12035,A15
12036,B79
12037,A57
12038,B29
12039,B79
12040,B26
12041,A53
12042,B23
12043,A10
12044,B42
12045,B24
12046,A33
12047,A73
12048,A39
12049,B33
12050,A25
12051,A63
12052,A71
12053,B20
12054,B39
12055,A73
12056,A61
12057,B8
12058,A40
12059,A9
12060,B76
12061,B24
12062,B26
12063,B9
12064,A14
12065,A36
12066,A9
12067,A33
12068,B73
12069,B35
12070,A6
12071,A71
12072,B1
12073,A25
12074,B62
12075,B14
12076,A74
12077,B34
12078,A12
12079,A39
12080,A68
12081,B21
12082,A79
12083,A7
12084,A44
12085,B74
12086,B29
12087,A14
12088,A11
12089,B58
12090,B80
12091,B37
12092,B62
12093,A68
12094,B64
12095,B31
12096,A30
12097,B62
12098,B60
12099,A10
12100,A3
12101,A69
12102,B58
12103,A58
12104,B69
12105,B28
12106,B74
12107,A65
12108,A75
12109,B66
12110,A65
12111,B69
12112,B31
12113,A40
12114,A29
12115,B23
12116,B58
12117,A41
12118,B40
12119,B39
12120,A2
12121,A24
12122,A55
12123,B37
12124,A54
12125,B53
12126,B45
12127,B57
12128,A73
12129,A15
12130,A9
12131,A61
12132,B76
12133,B76
12134,A71
12135,A49
12136,A75
12137,A64
12138,A67
12139,B58
12140,A18
12141,B64
12142,B68
12143,A53
12144,A4
12145,A14
12146,A29
12147,B32
12148,A7
12149,B63
12150,B43
12151,B28
12152,B55
12153,A69
12154,B58
12155,B50
12156,A8
12157,A30
12158,A46
12159,A9
12160,B69
12161,B29
12162,B17
12163,A25
12164,A40
12165,A22
12166,A46
12167,B31
12168,B61
12169,A3
12170,A1
12171,B31
12172,B66
12173,A80
12174,A45
12175,B28
12176,A23
12177,A45
12178,B26
12179,B9
12180,B27
12181,A76
12182,B14
12183,B9
12184,A61
12185,B9
12186,A11
12187,A21
12188,A5
12189,B57
12190,A78
12191,A23
12192,A48
12193,A22
12194,A44
12195,B10
12196,B60
12197,B55
12198,B29
12199,A50
12200,B17
12201,A52
12202,A24
12203,A34
12204,A52
12205,B47
12206,A76
12207,B29
12208,A46
12209,A7
12210,B45
12211,B66
12212,B21
12213,B67
12214,B40
12215,B66
12216,A10
12217,A11
12218,B5
12219,A20
12220,A56
12221,A53
12222,B45
12223,A11
12224,A52
12225,B17
12226,B44
12227,B42
12228,A43
12229,B80
12230,A68
12231,B13
12232,A27
12233,B40
12234,A16
12235,A61
12236,B1
12237,A48
12238,B4
12239,B40
12240,A20
12241,A56
12242,A33
12243,B38
12244,A41
12245,B75
12246,A17
12247,B78
12248,B50
12249,B80
12250,A71
12251,A10
12252,B58
12253,A37
12254,A61
12255,B35
12256,A63
12257,B45
12258,A22
12259,B54
12260,B47
12261,B6
12262,A11
12263,A12
12264,B39
12265,A75
12266,B45
12267,B27
12268,A29
12269,A77
12270,A4
12271,A7
12272,B35
12273,A33
12274,B35
12275,B80
12276,A55
12277,B10
12278,A55
12279,A34
12280,B57
12281,B50
12282,B53
12283,A27
12284,B15
12285,B8
12286,A19
12287,A64
12288,A32
12289,B32
12290,B45
12291,A16
12292,A58
12293,A40
12294,A57
12295,A6
12296,A60
12297,B5
12298,B11
12299,A3
12300,B45
12301,A39
12302,B29
12303,A38
12304,A66
12305,B48
12306,A64
12307,B59
12308,A26
12309,A20
12310,A51
12311,A28
12312,B1
12313,A6
12314,A77
12315,B17
12316,B52
12317,A53
12318,B52
12319,A34
12320,B51
12321,A71
12322,B42
12323,B29
12324,B19
12325,A72
12326,A56
12327,B6
12328,B48
12329,A4
12330,B57
12331,A48
12332,A1
12333,B41
12334,A3
12335,A3
12336,A70
12337,B22
12338,A58
12339,B38
12340,B23
12341,A68
12342,A50
12343,A28
12344,A21
12345,B79
12346,A15
12347,B30
12348,A47
12349,A13
12350,B58
12351,B21
12352,A48
12353,A25
12354,A62
12355,B80
12356,A63
12357,A22
12358,A74
12359,A54
12360,B70
12361,B57
12362,A78
12363,A64
12364,A19
12365,A42
12366,A37
12367,A42
12368,A56
12369,A78
12370,A11
12371,A42
12372,A24
12373,A58
12374,A20
12375,A68
12376,B42
12377,B11
12378,B27
12379,A27
12380,A8
12381,B24
12382,A61
12383,B9
12384,B38
12385,A65
12386,A55
12387,B66
12388,B19
12389,A23
12390,B53
12391,A66
12392,A39
12393,B77
12394,B63
12395,B34
12396,B39
12397,B70
12398,B72
12399,A69
12400,A40
12401,A37
12402,A68
12403,B30
12404,B66
12405,A39
12406,A23
12407,A35
12408,A75
12409,A64
12410,B51
12411,B1
12412,A71
12413,A12
12414,A57
12415,A55
12416,A5
12417,B77
12418,A72
12419,A14
12420,B74
12421,B55
12422,A52
12423,B30
12424,A2
12425,A55
12426,B12
12427,B7
12428,A12
12429,A32
12430,B44
12431,A29
12432,A33
12433,A17
12434,B62
12435,A47
12436,B77
12437,B34
12438,A37
12439,A65
12440,B15
12441,B16
12442,B27
12443,B7
12444,B34
12445,A33
12446,B16
12447,A22
12448,B44
12449,A6
12450,B46
12451,A38
12452,B44
12453,B10
12454,A65
12455,B50
12456,A73
12457,A78
12458,B52
12459,A25
12460,A28
12461,A33
12462,B64
12463,A34
12464,B6
12465,A66
12466,A60
12467,A5
12468,A16
12469,A62
12470,A33
12471,A39
12472,A39
12473,B55
12474,A39
12475,B80
12476,B49
12477,B32
12478,B75
12479,B11
12480,A78
12481,A42
12482,A53
12483,A71
12484,B74
12485,A41
12486,A30
12487,A16
12488,A8
12489,B18
12490,B54
12491,A26
12492,A15
12493,B8
12494,A56
12495,A47
12496,A40
12497,A3
12498,A37
12499,A37
12500,A71
12501,A55
12502,B67
12503,A15
12504,A77
12505,A72
12506,A16
12507,B41
12508,A57
12509,B20
12510,A3
12511,B68
12512,A41
12513,A23
12514,B2
12515,A20
12516,A21
12517,A56
12518,B34
12519,A68
12520,A21
12521,B53
12522,B25
12523,A55
12524,A42
12525,B42
12526,A56
12527,B51
12528,B69
12529,A2
12530,A25
12531,A33
12532,B28
12533,A20
12534,A14
12535,B77
12536,A26
12537,A32
12538,B5
12539,A17
12540,A3
12541,A23
12542,A6
12543,B58
12544,B41
12545,B75
12546,A13
12547,A56
12548,A36
12549,B25
12550,A38
12551,A77
12552,A12
12553,B45
12554,B46
12555,A70
12556,A55
12557,A53
12558,B46
12559,A1
12560,B45
12561,A64
12562,A65
12563,A76
12564,A14
12565,B5
12566,B68
12567,A69
12568,B32
12569,A31
12570,A8
12571,B24
12572,A49
12573,B45
12574,A29
12575,A62
12576,A36
12577,A46
12578,A1
12579,A76
12580,B45
12581,A72
12582,A37
12583,A44
12584,B15
12585,A4
12586,A11
12587,A1
12588,B21
12589,A46
12590,B7
12591,A75
12592,A39
12593,A20
12594,B12
12595,B10
12596,B35
12597,A13
12598,A26
12599,A54
12600,A59
12601,B54
12602,B50
12603,A66
12604,B32
12605,A15
12606,B54
12607,A79
12608,A25
12609,B34
12610,A28
12611,B27
12612,A58
12613,A55
12614,B35
12615,B34
12616,A6
12617,B28
12618,B40
12619,A23
12620,A13
12621,B29
12622,B34
12623,B58
12624,B38
12625,A14
12626,A18
12627,A52
12628,A24
12629,B15
12630,B27
12631,A42
12632,A73
12633,B30
12634,B77
12635,B31
12636,A39
12637,B23
12638,A60
12639,A4
12640,B47
12641,B50
12642,B28
12643,B64
12644,A8
12645,B19
12646,A80
12647,B33
12648,A14
12649,B1
12650,A42
12651,B45
12652,A51
12653,B45
12654,B77
12655,B52
12656,A60
12657,A66
12658,B58
12659,B37
12660,B51
12661,A8
12662,A62
12663,A15
12664,B58
12665,A37
12666,B67
12667,B28
12668,A65
12669,A34
12670,B66
12671,A64
12672,A39
12673,A78
12674,A25
12675,B13
12676,A3
12677,A39
12678,A59
12679,A59
12680,B65
12681,A59
12682,B18
12683,A8
12684,A2
12685,B80
12686,B7
12687,A45
12688,A43
12689,B41
12690,A51
12691,A78
12692,B41
12693,A15
12694,A33
12695,B24
12696,B6
12697,A31
12698,B22
12699,A40
12700,B5
12701,A23
12702,A60
12703,B41
12704,A6
12705,A50
12706,A30
12707,A11
12708,A25
12709,A14
12710,A12
12711,A29
12712,B60
12713,B50
12714,A55
12715,B80
12716,B38
12717,A61
12718,B18
12719,B58
12720,A61
12721,B44
12722,B77
12723,A45
12724,B14
12725,A4
12726,B25
12727,A13
12728,B44
12729,B57
12730,A13
12731,B45
12732,B56
12733,B12
12734,A75
12735,A67
12736,A21
12737,B55
12738,A5
12739,B30
12740,B13
12741,A35
12742,A30
12743,A14
12744,A39
12745,B54
12746,B56
12747,A69
12748,A54
12749,B40
12750,A52
12751,B42
12752,A5
12753,A68
12754,B24
12755,B8
12756,A2
12757,B68
12758,A21
12759,A37
12760,B78
12761,A76
12762,A53
12763,A45
12764,B11
12765,B8
12766,B39
12767,A4
12768,A5
12769,B36
12770,B7
12771,A70
12772,B64
12773,A35
12774,A56
12775,B43
12776,A25
12777,B24
12778,A5
12779,A45
12780,B41
12781,B62
12782,A42
12783,B7
12784,A36
12785,B27
12786,B68
12787,B55
12788,B70
12789,A33
12790,A4
12791,A40
12792,A1
12793,B32
12794,A60
12795,B31
12796,A27
12797,B26
12798,A39
12799,B20
12800,A13
12801,B78
12802,B68
12803,A65
12804,B58
12805,A8
12806,A27
12807,A74
12808,A51
12809,A28
12810,B58
12811,B64
12812,A79
12813,A27
12814,B76
12815,A16
12816,A3
12817,A34
12818,B61
12819,A70
12820,A14
12821,B6
12822,B20
12823,A15
12824,B68
12825,A41
12826,B48
12827,A71
12828,A31
12829,A3
12830,A4
12831,B72
12832,B64
12833,B56
12834,A44
12835,A42
12836,B10
12837,B30
12838,B80
12839,B30
12840,B28
12841,B71
12842,A8
12843,A33
12844,A24
12845,B63
12846,B3
12847,A24
12848,B43
12849,B62
12850,A65
12851,B72
12852,A53
12853,B43
12854,A6
12855,A13
12856,A12
12857,A63
12858,A63
12859,A39
12860,A39
12861,A34
12862,A46
12863,B6
12864,B43
12865,A18
12866,B16
12867,B64
12868,A33
12869,B10
12870,B30
12871,A29
12872,B12
12873,A1
12874,A16
12875,B25
12876,B38
12877,A25
12878,B7
12879,A19
12880,B40
12881,B80
12882,A4
12883,B41
12884,A8
12885,A27
12886,B53
12887,A4
12888,A5
12889,B75
12890,B37
12891,B27
12892,B8
12893,B67
12894,A69
12895,B25
12896,B24
12897,B45
12898,A74
12899,A13
12900,B54
12901,B31
12902,A72
12903,B30
12904,A4
12905,A42
12906,A74
12907,A35
12908,A73
12909,B74
12910,B25
12911,B71
12912,A49
12913,A22
12914,B11
12915,A34
12916,A27
12917,B14
12918,A8
12919,B43
12920,B32
12921,A47
12922,B20
12923,B72
12924,B80
12925,B54
12926,A9
12927,A22
12928,A53
12929,A31
12930,A17
12931,B58
12932,B18
12933,B36
12934,A18
12935,A75
12936,B79
12937,A33
12938,A57
12939,B50
12940,A73
12941,A32
12942,B46
12943,B59
12944,A10
12945,A27
12946,B9
12947,B72
12948,A2
12949,B38
12950,B33
12951,B19
12952,A52
12953,A69
12954,B72
12955,B77
12956,B43
12957,A34
12958,B37
12959,B69
12960,B68
12961,B13
12962,A49
12963,A66
12964,B23
12965,B27
12966,A67
12967,B11
12968,B40
12969,A25
12970,A7
12971,A12
12972,A71
12973,B60
12974,A28
12975,B37
12976,A59
12977,B62
12978,B39
12979,A50
12980,B77
12981,A34
12982,A24
12983,B74
12984,B44
12985,B20
12986,B46
12987,A31
12988,A57
12989,A60
12990,B26
12991,A26
12992,B28
12993,B30
12994,A35
12995,B4
12996,A31
12997,B39
12998,A17
12999,B27
13000,A26
13001,B78
13002,A54
13003,A46
13004,B27
13005,B72
13006,A30
13007,B53
13008,A44
13009,B52
13010,B46
13011,B35
13012,A16
13013,B45
13014,A33
13015,B30
13016,A3
13017,A58
13018,A20
13019,B54
13020,B38
13021,B66
13022,A30
13023,B70
13024,A69
13025,A29
13026,B41
13027,A23
13028,A49
13029,A69
13030,A49
13031,B8
13032,B4
13033,A37
13034,A38
13035,B18
13036,B36
13037,A5
13038,B20
13039,A29
13040,A24
13041,B45
13042,A31
13043,A52
13044,B1
13045,A28
13046,A25
13047,B7
13048,A59
13049,B67
13050,A55
13051,A28
13052,A48
13053,A46
13054,A70
13055,B71
13056,A67
13057,B46
13058,B57
13059,A36
13060,A34
13061,B45
13062,B47
13063,A77
13064,B54
13065,A52
13066,B50
13067,B79
13068,A79
13069,B66
13070,A75
13071,B33
13072,B28
13073,A44
13074,B77
13075,B56
13076,A39
13077,B5
13078,A25
13079,B57
13080,B18
13081,B49
13082,B4
13083,A25
13084,B49
13085,A55
13086,A64
13087,B37
13088,B40
13089,A52
13090,B43
13091,B11
13092,B68
13093,A30
13094,B44
13095,A33
13096,B16
13097,B28
13098,B64
13099,B72
13100,B47
13101,B5
13102,A3
13103,B75
13104,A55
13105,A56
13106,A34
13107,B68
13108,A19
13109,A75
13110,A12
13111,A76
13112,B59
13113,B37
13114,B55
13115,A63
13116,A73
13117,B39
13118,A73
13119,B12
13120,A60
13121,A26
13122,B75
13123,B17
13124,B49
13125,A8
13126,A9
13127,B75
13128,B61
13129,B23
13130,B22
13131,A53
13132,A26
13133,B59
13134,A71
13135,B23
13136,A77
13137,A62
13138,B67
13139,B46
13140,A32
13141,B48
13142,A53
13143,B17
13144,B43
13145,A63
13146,A52
13147,B40
13148,B24
13149,B70
13150,A58
13151,B32
13152,A56
13153,A28
13154,B16
13155,A76
13156,A61
13157,B76
13158,B42
13159,B48
13160,B38
13161,B17
13162,A59
13163,B12
13164,A72
13165,B58
13166,A22
13167,A30
13168,A75
13169,B54
13170,B49
13171,B64
13172,A29
13173,A52
13174,A48
13175,A68
13176,A30
13177,A11
13178,A29
13179,B65
13180,B62
13181,A12
13182,B80
13183,B68
13184,A14
13185,B21
13186,B45
13187,B60
13188,B26
13189,A14
13190,A24
13191,A53
13192,A5
13193,A14
13194,A66
13195,A69
13196,B34
13197,A50
13198,A33
13199,A18
13200,A2
13201,B52
13202,A7
13203,B50
13204,A14
13205,B3
13206,A33
13207,B41
13208,B22
13209,B66
13210,A58
13211,B53
13212,A5
13213,B57
13214,A69
13215,B74
13216,B32
13217,B80
13218,B16
13219,B41
13220,A44
13221,B54
13222,A25
13223,B60
13224,A37
13225,B40
13226,A32
13227,A45
13228,A69
13229,B24
13230,B80
13231,B20
13232,B44
13233,B11
13234,B30
13235,B49
13236,B18
13237,A66
13238,A15
13239,A51
13240,B51
13241,A62
13242,B75
13243,B12
13244,B36
13245,B1
13246,B33
13247,B58
13248,A4
13249,A48
13250,B29
13251,A42
13252,A69
13253,A50
13254,A46
13255,A56
13256,B28
13257,A42
13258,B68
13259,A67
13260,B47
13261,A6
13262,A4
13263,A60
13264,B13
13265,B18
13266,B14
13267,A75
13268,B73
13269,A32
13270,B46
13271,A69
13272,B55
13273,A10
13274,B35
13275,B41
13276,B9
13277,B51
13278,B28
13279,A25
13280,B50
13281,B38
13282,A48
13283,B18
13284,A11
13285,B54
13286,A21
13287,A58
13288,B73
13289,A34
13290,A64
13291,A33
13292,A27
13293,B76
13294,B55
13295,A34
13296,A5
13297,A43
13298,A72
13299,B4
13300,B25
13301,A77
13302,A8
13303,B41
13304,A10
13305,B27
13306,A33
13307,B79
13308,A44
13309,A5
13310,B67
13311,A37
13312,A25
13313,B62
13314,B49
13315,A58
13316,B63
13317,B73
13318,B12
13319,B56
13320,B61
13321,B35
13322,B47
13323,A66
13324,B70
13325,A69
13326,A6
13327,B66
13328,B39
13329,B34
13330,A25
13331,B56
13332,A26
13333,A78
13334,A24
13335,B34
13336,A3
13337,B80
13338,A52
13339,A21
13340,B79
13341,B58
13342,A74
13343,B79
13344,A29
13345,A55
13346,A62
13347,A29
13348,B23
13349,A14
13350,A26
13351,A46
13352,A57
13353,B43
13354,B24
13355,B9
13356,B23
13357,B56
13358,A19
13359,B58
13360,A25
13361,B7
13362,B11
13363,A74
13364,B80
13365,B26
13366,B29
13367,A2
13368,A56
13369,B80
13370,B63
13371,A34
13372,B38
13373,A57
13374,B29
13375,A54
13376,B16
13377,B18
13378,B67
13379,B26
13380,A1
13381,B13
13382,B11
13383,B65
13384,A63
13385,B73
13386,A21
13387,A36
13388,A48
13389,B29
13390,B53
13391,A29
13392,B73
13393,A1
13394,A34
13395,A5
13396,A34
13397,A32
13398,A61
13399,B7
13400,B18
13401,A72
13402,A35
13403,A72
13404,A6
13405,A21
13406,B52
13407,A49
13408,A39
13409,B47
13410,A33
13411,B6
13412,B60
13413,A55
13414,B38
13415,A24
13416,B77
13417,A74
13418,B61
13419,A32
13420,A71
13421,B74
13422,B9
13423,A4
13424,A23
13425,B46
13426,B37
13427,A63
13428,B13
13429,A11
13430,B35
13431,B47
13432,B60
13433,A74
13434,A64
13435,B58
13436,B67
13437,A36
13438,A26
13439,A46
13440,A33
13441,B27
13442,B77
13443,B2
13444,A39
13445,A46
13446,B69
13447,A11
13448,A31
13449,B23
13450,B55
13451,B46
13452,A59
13453,B63
13454,A47
13455,A33
13456,A39
13457,B41
13458,B61
13459,B23
13460,A33
13461,B74
13462,A37
13463,A15
13464,A34
13465,A57
13466,B14
13467,A21
13468,A60
13469,A53
13470,B35
13471,B2
13472,A8
13473,B68
13474,A47
13475,B62
13476,A61
13477,B10
13478,A34
13479,A2
13480,B78
13481,B35
13482,B17
13483,B18
13484,A3
13485,B30
13486,B32
13487,B45
13488,B66
13489,B80
13490,B29
13491,B41
13492,B34
13493,B31
13494,B33
13495,B34
13496,A28
13497,A79
13498,B39
13499,A23
13500,A79
13501,B68
13502,B20
13503,B23
13504,B12
13505,B32
13506,A3
13507,B76
13508,A25
13509,B80
13510,B77
13511,B79
13512,A68
13513,A48
13514,A9
13515,B7
13516,A40
13517,A75
13518,B51
13519,B70
13520,A25
13521,B72
13522,A74
13523,A3
13524,B76
13525,A64
13526,A44
13527,A55
13528,A56
13529,A79
13530,A27
13531,B12
13532,A37
13533,B25
13534,B69
13535,A39
13536,B58
13537,B3
13538,A32
13539,B56
13540,A64
13541,B43
13542,B74
13543,B68
13544,B38
13545,A69
13546,A18
13547,A39
13548,B72
13549,A79
13550,A35
13551,A37
13552,A32
13553,A33
13554,B20
13555,A39
13556,A5
13557,A17
13558,B58
13559,B35
13560,A3
13561,A38
13562,A13
13563,A31
13564,A11
13565,A4
13566,A33
13567,A66
13568,B63
13569,A34
13570,A34
13571,A79
13572,A54
13573,B61
13574,A15
13575,B78
13576,A54
13577,A8
13578,B6
13579,A25
13580,A26
13581,A3
13582,B70
13583,B23
13584,A54
13585,B78
13586,B32
13587,B15
13588,A70
13589,A53
13590,A70
13591,A7
13592,B54
13593,B11
13594,B72
13595,B62
13596,A75
13597,B51
13598,A19
13599,A22
13600,A3
13601,B5
13602,A41
13603,A33
13604,B61
13605,B14
13606,A46
13607,B2
13608,B61
13609,B18
13610,B58
13611,A49
13612,B52
13613,B57
13614,B40
13615,B33
13616,B59
13617,A49
13618,B11
13619,A34
13620,B53
13621,B30
13622,A25
13623,A37
13624,B77
13625,A72
13626,B17
13627,A76
13628,A25
13629,A34
13630,A16
13631,A35
13632,A15
13633,B53
13634,B23
13635,A20
13636,B78
13637,B12
13638,A11
13639,B42
13640,A74
13641,B13
13642,A71
13643,A33
13644,A34
13645,B36
13646,A74
13647,A22
13648,B48
13649,B49
13650,A33
13651,A55
13652,A49
13653,A78
13654,B24
13655,B72
13656,B55
13657,B73
13658,B62
13659,A33
13660,A76
13661,B21
13662,A62
13663,B58
13664,A39
13665,B26
13666,B18
13667,A57
13668,B44
13669,B53
13670,B16
13671,A6
13672,B72
13673,B13
13674,B39
13675,A63
13676,A3
13677,B32
13678,B36
13679,A43
13680,B23
13681,B66
13682,A38
13683,A5
13684,B74
13685,A67
13686,A16
13687,A29
13688,B26
13689,A34
13690,A49
13691,A41
13692,B10
13693,B38
13694,A13
13695,B35
13696,A16
13697,B49
13698,A34
13699,A10
13700,A3
13701,A39
13702,B10
13703,A68
13704,A57
13705,A79
13706,A79
13707,B15
13708,B64
13709,B42
13710,A20
13711,B53
13712,B55
13713,A62
13714,A6
13715,B37
13716,B36
13717,A38
13718,B52
13719,B33
13720,B45
13721,A33
13722,B59
13723,A29
13724,A3
13725,A32
13726,A45
13727,A33
13728,B64
13729,A31
13730,B54
13731,A33
13732,B74
13733,A13
13734,A40
13735,B27
13736,B71
13737,B33
13738,A30
13739,A64
13740,A37
13741,A44
13742,A6
13743,A68
13744,B52
13745,A21
13746,A79
13747,B5
13748,B28
13749,B19
13750,A25
13751,A13
13752,B12
13753,B18
13754,A35
13755,A55
13756,B25
13757,A23
13758,A64
13759,A63
13760,B60
13761,B24
13762,B45
13763,B43
13764,B16
13765,A63
13766,B23
13767,B36
13768,B73
13769,B6
13770,A66
13771,B15
13772,A46
13773,B52
13774,B28
13775,B44
13776,B31
13777,B4
13778,A21
13779,A54
13780,A33
13781,B3
13782,A11
13783,B40
13784,B44
13785,A33
13786,B65
13787,A17
13788,B43
13789,A8
13790,B59
13791,B26
13792,A51
13793,A64
13794,B32
13795,A63
13796,B58
13797,A3
13798,B39
13799,A72
13800,B21
13801,A44
13802,A37
13803,A78
13804,B11
13805,A52
13806,B4
13807,B71
13808,A9
13809,B72
13810,B45
13811,A16
13812,B17
13813,A10
13814,A63
13815,A63
13816,A45
13817,B63
13818,A53
13819,B29
13820,B73
13821,A21
13822,B57
13823,A16
13824,A14
13825,A25
13826,B36
13827,A33
13828,B24
13829,A9
13830,B77
13831,A15
13832,A33
13833,B22
13834,A40
13835,A72
13836,A16
13837,B28
13838,B11
13839,A76
13840,A58
13841,A52
13842,B50
13843,B57
13844,B24
13845,B39
13846,A6
13847,B72
13848,B55
13849,B50
13850,B37
13851,B21
13852,B10
13853,A22
13854,A73
13855,A44
13856,A2
13857,B17
13858,A26
13859,A10
13860,A68
13861,B60
13862,B77
13863,A45
13864,A6
13865,B50
13866,A55
13867,A26
13868,A4
13869,B62
13870,A1
13871,A33
13872,A73
13873,B10
13874,B32
13875,B41
13876,A34
13877,A35
13878,B19
13879,B48
13880,A60
13881,B35
13882,A21
13883,A34
13884,B59
13885,A21
13886,A21
13887,A31
13888,A73
13889,A20
13890,A29
13891,B28
13892,B67
13893,A27
13894,A41
13895,B25
13896,A71
13897,A19
13898,A64
13899,A60
13900,A77
13901,B29
13902,B34
13903,A58
13904,B30
13905,B13
13906,B33
13907,A57
13908,A3
13909,A7
13910,A50
13911,A33
13912,A33
13913,B59
13914,B54
13915,A39
13916,A2
13917,B78
13918,A21
13919,B41
13920,B10
13921,B20
13922,A69
13923,A52
13924,A39
13925,B48
13926,B66
13927,A1
13928,A57
13929,B49
13930,B58
13931,A39
13932,A66
13933,B44
13934,A21
13935,A67
13936,B53
13937,A33
13938,A33
13939,B24
13940,A14
13941,A34
13942,B64
13943,B79
13944,B63
13945,A72
13946,A25
13947,A43
13948,B76
13949,A76
13950,B20
13951,B25
13952,A43
13953,A64
13954,B27
13955,B24
13956,A24
13957,A42
13958,A46
13959,A18
13960,B16
13961,A33
13962,B49
13963,B53
13964,B74
13965,A12
13966,B47
13967,B20
13968,A41
13969,A15
13970,A58
13971,A18
13972,B56
13973,A33
13974,A54
13975,B45
13976,A71
13977,A39
13978,B34
13979,A13
13980,A41
13981,B26
13982,B19
13983,B13
13984,B68
13985,B32
13986,A21
13987,A18
13988,B77
13989,A44
13990,A67
13991,B2
13992,B41
13993,B77
13994,B17
13995,A51
13996,A47
13997,A21
13998,A4
13999,A47
14000,B55
14001,B75
14002,A32
14003,A79
14004,B29
14005,B79
14006,A61
14007,B41
14008,B40
14009,A33
14010,A25
14011,B67
14012,A10
14013,B50
14014,B7
14015,A27
14016,B15
14017,A12
14018,A10
14019,B10
14020,A11
14021,B58
14022,B66
14023,A68
14024,B55
14025,A58
14026,A60
14027,B40
14028,A29
14029,B19
14030,A33
14031,A31
14032,A14
14033,A59
14034,B80
14035,A33
14036,B45
14037,A12
14038,A71
14039,A61
14040,A38
14041,A58
14042,A61
14043,A80
14044,A4
14045,B7
14046,A35
14047,A9
14048,B28
14049,B75
14050,A72
14051,B56
14052,B63
14053,B77
14054,B69
14055,A3
14056,B25
14057,A77
14058,A28
14059,B22
14060,A4
14061,B58
14062,B43
14063,B2
14064,A38
14065,B67
14066,B50
14067,B77
14068,B12
14069,B33
14070,B36
14071,B5
14072,B49
14073,A64
14074,A27
14075,A78
14076,A48
14077,B59
14078,B18
14079,B32
14080,A31
14081,B1
14082,B18
14083,B52
14084,B58
14085,B51
14086,A30
14087,B56
14088,B10
14089,A40
14090,A17
14091,B52
14092,A70
14093,A76
14094,A45
14095,A29
14096,B31
14097,B74
14098,B65
14099,A69
14100,A12
14101,A16
14102,B53
14103,A1
14104,A62
14105,B42
14106,B12
14107,B36
14108,B77
14109,B35
14110,B45
14111,A46
14112,A3
14113,B23
14114,B43
14115,A36
14116,A67
14117,B42
14118,B65
14119,A37
14120,A62
14121,B10
14122,A78
14123,A65
14124,A10
14125,B39
14126,B22
14127,A35
14128,A59
14129,B28
14130,A79
14131,B10
14132,A56
14133,B39
14134,B2
14135,A76
14136,A26
14137,A18
14138,B48
14139,A43
14140,B43
14141,A7
14142,A2
14143,B46
14144,B60
14145,A65
14146,A28
14147,A21
14148,A38
14149,A11
14150,B66
14151,A15
14152,A32
14153,B62
14154,A56
14155,B57
14156,B41
